Id,Soil_Types
2996,31
2997,24
2998,10
2999,10
3000,17
3001,10
3002,6
3003,6
3004,3
3005,3
3006,3
3007,10
3008,6
3009,6
3010,38
3011,23
3012,23
3013,39
3014,30
3015,31
3016,32
3017,31
3018,23
3019,31
3020,14
3021,10
3022,10
3023,1
3024,1
3025,1
3026,17
3027,17
3028,10
3029,10
3030,6
3031,10
3032,10
3033,10
3034,3
3035,3
3036,3
3037,10
3038,1
3039,10
3040,6
3041,19
3042,24
3043,31
3044,10
3045,10
3046,17
3047,17
3048,10
3049,10
3050,6
3051,6
3052,10
3053,3
3054,3
3055,3
3056,3
3057,3
3058,3
3059,6
3060,23
3061,28
3062,24
3063,14
3064,10
3065,1
3066,10
3067,10
3068,10
3069,3
3070,3
3071,3
3072,3
3073,3
3074,3
3075,3
3076,4
3077,6
3078,38
3079,23
3080,30
3081,20
3082,10
3083,1
3084,17
3085,17
3086,6
3087,6
3088,10
3089,10
3090,10
3091,3
3092,3
3093,3
3094,3
3095,3
3096,3
3097,3
3098,3
3099,3
3100,4
3101,10
3102,1
3103,10
3104,10
3105,10
3106,10
3107,6
3108,6
3109,6
3110,23
3111,29
3112,31
3113,13
3114,13
3115,4
3116,4
3117,4
3118,10
3119,10
3120,10
3121,1
3122,17
3123,10
3124,6
3125,6
3126,6
3127,6
3128,10
3129,3
3130,3
3131,3
3132,3
3133,3
3134,3
3135,3
3136,3
3137,3
3138,3
3139,3
3140,10
3141,10
3142,10
3143,6
3144,38
3145,29
3146,31
3147,32
3148,20
3149,13
3150,32
3151,14
3152,17
3153,17
3154,6
3155,6
3156,6
3157,6
3158,6
3159,3
3160,3
3161,3
3162,3
3163,3
3164,3
3165,3
3166,3
3167,3
3168,3
3169,3
3170,3
3171,3
3172,3
3173,4
3174,10
3175,10
3176,10
3177,10
3178,10
3179,10
3180,6
3181,38
3182,38
3183,38
3184,32
3185,13
3186,13
3187,13
3188,13
3189,13
3190,13
3191,14
3192,14
3193,10
3194,10
3195,10
3196,10
3197,17
3198,2
3199,6
3200,6
3201,6
3202,6
3203,6
3204,6
3205,3
3206,3
3207,3
3208,3
3209,3
3210,3
3211,3
3212,3
3213,3
3214,3
3215,3
3216,4
3217,6
3218,6
3219,38
3220,29
3221,29
3222,13
3223,13
3224,32
3225,32
3226,32
3227,32
3228,32
3229,20
3230,13
3231,13
3232,10
3233,11
3234,14
3235,14
3236,14
3237,10
3238,1
3239,10
3240,10
3241,6
3242,6
3243,6
3244,6
3245,6
3246,6
3247,6
3248,6
3249,6
3250,6
3251,6
3252,6
3253,6
3254,3
3255,3
3256,3
3257,3
3258,3
3259,3
3260,3
3261,3
3262,3
3263,3
3264,3
3265,10
3266,10
3267,10
3268,10
3269,6
3270,6
3271,6
3272,33
3273,33
3274,13
3275,13
3276,13
3277,13
3278,32
3279,23
3280,13
3281,13
3282,10
3283,10
3284,17
3285,10
3286,2
3287,2
3288,2
3289,6
3290,6
3291,6
3292,3
3293,3
3294,6
3295,6
3296,6
3297,3
3298,3
3299,3
3300,3
3301,3
3302,3
3303,3
3304,3
3305,3
3306,3
3307,10
3308,10
3309,6
3310,6
3311,6
3312,23
3313,23
3314,31
3315,13
3316,13
3317,13
3318,13
3319,23
3320,13
3321,2
3322,14
3323,14
3324,10
3325,10
3326,6
3327,2
3328,2
3329,2
3330,2
3331,2
3332,6
3333,6
3334,6
3335,3
3336,3
3337,3
3338,3
3339,6
3340,3
3341,3
3342,3
3343,3
3344,10
3345,6
3346,23
3347,29
3348,13
3349,13
3350,13
3351,13
3352,13
3353,23
3354,23
3355,14
3356,14
3357,10
3358,10
3359,1
3360,1
3361,10
3362,2
3363,2
3364,2
3365,6
3366,6
3367,6
3368,3
3369,3
3370,3
3371,6
3372,3
3373,3
3374,3
3375,3
3376,3
3377,3
3378,3
3379,3
3380,3
3381,3
3382,4
3383,10
3384,10
3385,6
3386,5
3387,5
3388,5
3389,5
3390,6
3391,6
3392,38
3393,38
3394,38
3395,29
3396,31
3397,13
3398,13
3399,13
3400,13
3401,13
3402,13
3403,23
3404,10
3405,14
3406,10
3407,10
3408,10
3409,10
3410,10
3411,1
3412,1
3413,10
3414,10
3415,10
3416,2
3417,2
3418,2
3419,2
3420,2
3421,6
3422,6
3423,3
3424,3
3425,3
3426,3
3427,6
3428,3
3429,3
3430,3
3431,3
3432,3
3433,3
3434,3
3435,3
3436,3
3437,3
3438,10
3439,10
3440,10
3441,5
3442,5
3443,6
3444,14
3445,14
3446,14
3447,23
3448,32
3449,13
3450,33
3451,33
3452,13
3453,13
3454,13
3455,13
3456,10
3457,14
3458,14
3459,10
3460,10
3461,1
3462,1
3463,17
3464,17
3465,17
3466,17
3467,10
3468,2
3469,2
3470,3
3471,3
3472,3
3473,6
3474,3
3475,3
3476,3
3477,3
3478,3
3479,3
3480,3
3481,3
3482,4
3483,6
3484,6
3485,6
3486,14
3487,23
3488,32
3489,31
3490,31
3491,33
3492,13
3493,14
3494,10
3495,10
3496,6
3497,1
3498,17
3499,17
3500,17
3501,17
3502,10
3503,2
3504,2
3505,2
3506,2
3507,2
3508,6
3509,3
3510,3
3511,3
3512,3
3513,3
3514,3
3515,3
3516,3
3517,3
3518,3
3519,3
3520,3
3521,3
3522,3
3523,3
3524,10
3525,10
3526,10
3527,6
3528,6
3529,6
3530,6
3531,6
3532,14
3533,14
3534,14
3535,31
3536,31
3537,32
3538,33
3539,33
3540,13
3541,13
3542,13
3543,13
3544,13
3545,11
3546,6
3547,17
3548,10
3549,17
3550,10
3551,2
3552,2
3553,2
3554,2
3555,2
3556,6
3557,6
3558,3
3559,3
3560,3
3561,3
3562,3
3563,3
3564,3
3565,3
3566,3
3567,3
3568,3
3569,3
3570,3
3571,3
3572,3
3573,3
3574,3
3575,3
3576,4
3577,4
3578,4
3579,6
3580,6
3581,5
3582,5
3583,5
3584,5
3585,14
3586,14
3587,39
3588,23
3589,29
3590,29
3591,31
3592,31
3593,33
3594,13
3595,13
3596,4
3597,10
3598,10
3599,10
3600,6
3601,1
3602,17
3603,17
3604,1
3605,10
3606,10
3607,2
3608,2
3609,2
3610,6
3611,6
3612,3
3613,3
3614,3
3615,3
3616,3
3617,3
3618,3
3619,3
3620,3
3621,3
3622,3
3623,4
3624,4
3625,6
3626,10
3627,5
3628,5
3629,14
3630,14
3631,13
3632,33
3633,31
3634,31
3635,31
3636,33
3637,33
3638,33
3639,13
3640,10
3641,14
3642,10
3643,10
3644,6
3645,2
3646,1
3647,1
3648,17
3649,17
3650,17
3651,17
3652,17
3653,10
3654,2
3655,2
3656,2
3657,2
3658,2
3659,2
3660,6
3661,3
3662,3
3663,3
3664,3
3665,3
3666,3
3667,3
3668,3
3669,3
3670,3
3671,3
3672,3
3673,3
3674,3
3675,4
3676,1
3677,5
3678,5
3679,14
3680,14
3681,10
3682,39
3683,32
3684,31
3685,31
3686,31
3687,32
3688,13
3689,10
3690,14
3691,10
3692,10
3693,1
3694,1
3695,17
3696,17
3697,2
3698,3
3699,3
3700,3
3701,3
3702,3
3703,3
3704,3
3705,3
3706,3
3707,4
3708,10
3709,10
3710,10
3711,10
3712,10
3713,5
3714,5
3715,3
3716,29
3717,31
3718,10
3719,14
3720,10
3721,10
3722,1
3723,17
3724,17
3725,10
3726,2
3727,2
3728,2
3729,2
3730,2
3731,3
3732,3
3733,3
3734,3
3735,3
3736,3
3737,3
3738,3
3739,3
3740,3
3741,3
3742,10
3743,10
3744,6
3745,10
3746,10
3747,5
3748,6
3749,3
3750,10
3751,31
3752,31
3753,10
3754,10
3755,14
3756,10
3757,6
3758,1
3759,17
3760,17
3761,10
3762,2
3763,2
3764,2
3765,10
3766,3
3767,3
3768,3
3769,3
3770,3
3771,3
3772,3
3773,1
3774,6
3775,5
3776,5
3777,5
3778,6
3779,6
3780,14
3781,14
3782,4
3783,13
3784,13
3785,31
3786,10
3787,10
3788,10
3789,10
3790,6
3791,17
3792,17
3793,1
3794,17
3795,17
3796,17
3797,10
3798,10
3799,10
3800,10
3801,10
3802,10
3803,3
3804,3
3805,3
3806,3
3807,4
3808,6
3809,6
3810,14
3811,10
3812,5
3813,5
3814,39
3815,39
3816,22
3817,30
3818,13
3819,13
3820,11
3821,11
3822,10
3823,2
3824,10
3825,1
3826,1
3827,1
3828,1
3829,17
3830,17
3831,1
3832,1
3833,17
3834,17
3835,17
3836,10
3837,10
3838,10
3839,10
3840,10
3841,10
3842,10
3843,10
3844,3
3845,3
3846,3
3847,3
3848,4
3849,10
3850,16
3851,10
3852,2
3853,23
3854,10
3855,10
3856,6
3857,1
3858,1
3859,17
3860,17
3861,17
3862,17
3863,17
3864,17
3865,17
3866,17
3867,17
3868,17
3869,17
3870,17
3871,17
3872,10
3873,10
3874,10
3875,10
3876,3
3877,3
3878,3
3879,3
3880,3
3881,4
3882,6
3883,6
3884,6
3885,16
3886,14
3887,39
3888,13
3889,13
3890,32
3891,4
3892,14
3893,6
3894,17
3895,17
3896,1
3897,1
3898,17
3899,17
3900,17
3901,17
3902,17
3903,17
3904,17
3905,17
3906,17
3907,17
3908,17
3909,17
3910,17
3911,10
3912,6
3913,10
3914,3
3915,3
3916,3
3917,3
3918,3
3919,3
3920,10
3921,1
3922,1
3923,3
3924,10
3925,10
3926,10
3927,23
3928,29
3929,23
3930,31
3931,31
3932,10
3933,4
3934,4
3935,4
3936,6
3937,17
3938,17
3939,1
3940,17
3941,17
3942,17
3943,17
3944,17
3945,17
3946,17
3947,17
3948,17
3949,17
3950,1
3951,10
3952,10
3953,6
3954,6
3955,3
3956,3
3957,3
3958,3
3959,3
3960,3
3961,3
3962,3
3963,3
3964,10
3965,10
3966,10
3967,10
3968,1
3969,6
3970,16
3971,3
3972,14
3973,10
3974,10
3975,10
3976,5
3977,31
3978,31
3979,10
3980,14
3981,14
3982,4
3983,17
3984,17
3985,17
3986,17
3987,17
3988,1
3989,17
3990,10
3991,17
3992,17
3993,17
3994,17
3995,17
3996,17
3997,10
3998,10
3999,6
4000,6
4001,6
4002,3
4003,3
4004,3
4005,3
4006,3
4007,3
4008,3
4009,3
4010,3
4011,3
4012,10
4013,1
4014,1
4015,1
4016,6
4017,6
4018,6
4019,6
4020,16
4021,10
4022,1
4023,10
4024,10
4025,13
4026,32
4027,10
4028,4
4029,1
4030,17
4031,17
4032,17
4033,17
4034,17
4035,17
4036,17
4037,10
4038,10
4039,10
4040,6
4041,6
4042,6
4043,3
4044,3
4045,3
4046,3
4047,3
4048,3
4049,3
4050,3
4051,3
4052,3
4053,4
4054,10
4055,10
4056,1
4057,6
4058,16
4059,10
4060,5
4061,3
4062,10
4063,1
4064,23
4065,23
4066,32
4067,31
4068,32
4069,4
4070,14
4071,10
4072,1
4073,17
4074,1
4075,1
4076,1
4077,17
4078,17
4079,1
4080,17
4081,17
4082,10
4083,17
4084,17
4085,10
4086,6
4087,6
4088,6
4089,3
4090,6
4091,3
4092,3
4093,3
4094,3
4095,3
4096,3
4097,3
4098,3
4099,3
4100,6
4101,6
4102,16
4103,5
4104,3
4105,14
4106,14
4107,10
4108,10
4109,10
4110,10
4111,1
4112,1
4113,23
4114,22
4115,22
4116,13
4117,13
4118,13
4119,10
4120,10
4121,14
4122,10
4123,17
4124,17
4125,17
4126,17
4127,17
4128,17
4129,17
4130,17
4131,17
4132,1
4133,17
4134,17
4135,10
4136,10
4137,10
4138,10
4139,17
4140,17
4141,6
4142,6
4143,6
4144,3
4145,6
4146,6
4147,6
4148,3
4149,3
4150,3
4151,3
4152,3
4153,3
4154,3
4155,3
4156,3
4157,3
4158,3
4159,10
4160,6
4161,10
4162,10
4163,22
4164,32
4165,10
4166,10
4167,4
4168,14
4169,6
4170,17
4171,10
4172,17
4173,17
4174,17
4175,10
4176,10
4177,6
4178,10
4179,6
4180,6
4181,6
4182,3
4183,3
4184,3
4185,3
4186,3
4187,3
4188,3
4189,3
4190,3
4191,3
4192,3
4193,3
4194,3
4195,4
4196,10
4197,10
4198,10
4199,6
4200,6
4201,6
4202,16
4203,14
4204,10
4205,10
4206,1
4207,10
4208,39
4209,30
4210,32
4211,32
4212,32
4213,13
4214,24
4215,11
4216,11
4217,10
4218,10
4219,14
4220,10
4221,10
4222,4
4223,17
4224,17
4225,17
4226,17
4227,10
4228,10
4229,17
4230,17
4231,6
4232,6
4233,6
4234,6
4235,6
4236,6
4237,3
4238,3
4239,3
4240,3
4241,3
4242,3
4243,3
4244,3
4245,3
4246,3
4247,3
4248,3
4249,10
4250,10
4251,10
4252,10
4253,6
4254,6
4255,3
4256,14
4257,10
4258,10
4259,10
4260,10
4261,23
4262,29
4263,30
4264,29
4265,23
4266,23
4267,23
4268,32
4269,32
4270,32
4271,32
4272,13
4273,13
4274,13
4275,13
4276,10
4277,4
4278,4
4279,4
4280,4
4281,4
4282,10
4283,2
4284,4
4285,17
4286,17
4287,10
4288,10
4289,10
4290,17
4291,6
4292,6
4293,6
4294,6
4295,6
4296,3
4297,3
4298,3
4299,3
4300,3
4301,3
4302,3
4303,3
4304,3
4305,3
4306,3
4307,10
4308,10
4309,10
4310,6
4311,6
4312,6
4313,10
4314,14
4315,1
4316,10
4317,23
4318,23
4319,23
4320,23
4321,23
4322,32
4323,32
4324,32
4325,32
4326,11
4327,11
4328,10
4329,10
4330,10
4331,10
4332,10
4333,14
4334,14
4335,14
4336,17
4337,17
4338,17
4339,17
4340,10
4341,17
4342,6
4343,6
4344,6
4345,6
4346,6
4347,6
4348,6
4349,3
4350,3
4351,3
4352,3
4353,3
4354,3
4355,10
4356,10
4357,10
4358,6
4359,6
4360,6
4361,6
4362,6
4363,6
4364,3
4365,14
4366,10
4367,10
4368,1
4369,10
4370,10
4371,10
4372,1
4373,23
4374,22
4375,30
4376,30
4377,23
4378,32
4379,13
4380,13
4381,11
4382,10
4383,10
4384,14
4385,14
4386,2
4387,17
4388,17
4389,17
4390,17
4391,10
4392,10
4393,10
4394,1
4395,6
4396,6
4397,6
4398,6
4399,3
4400,3
4401,3
4402,3
4403,3
4404,3
4405,3
4406,3
4407,3
4408,4
4409,4
4410,10
4411,6
4412,6
4413,10
4414,6
4415,6
4416,3
4417,3
4418,14
4419,10
4420,10
4421,1
4422,23
4423,31
4424,23
4425,23
4426,23
4427,32
4428,32
4429,14
4430,10
4431,17
4432,17
4433,16
4434,6
4435,6
4436,6
4437,6
4438,3
4439,3
4440,3
4441,3
4442,3
4443,3
4444,3
4445,3
4446,3
4447,3
4448,4
4449,4
4450,10
4451,10
4452,10
4453,6
4454,6
4455,3
4456,10
4457,10
4458,10
4459,10
4460,10
4461,10
4462,10
4463,1
4464,22
4465,23
4466,23
4467,23
4468,23
4469,32
4470,13
4471,13
4472,23
4473,10
4474,14
4475,10
4476,2
4477,2
4478,2
4479,10
4480,6
4481,6
4482,6
4483,6
4484,3
4485,3
4486,3
4487,3
4488,3
4489,3
4490,3
4491,3
4492,3
4493,3
4494,3
4495,3
4496,4
4497,6
4498,10
4499,3
4500,3
4501,10
4502,10
4503,10
4504,10
4505,10
4506,10
4507,10
4508,1
4509,1
4510,22
4511,30
4512,23
4513,32
4514,32
4515,32
4516,32
4517,32
4518,32
4519,32
4520,32
4521,13
4522,13
4523,31
4524,31
4525,11
4526,11
4527,11
4528,11
4529,10
4530,14
4531,10
4532,6
4533,6
4534,2
4535,17
4536,17
4537,17
4538,16
4539,10
4540,10
4541,6
4542,3
4543,3
4544,3
4545,3
4546,3
4547,3
4548,3
4549,3
4550,3
4551,3
4552,3
4553,3
4554,4
4555,10
4556,6
4557,6
4558,6
4559,10
4560,14
4561,10
4562,10
4563,10
4564,10
4565,10
4566,10
4567,22
4568,31
4569,32
4570,32
4571,32
4572,32
4573,32
4574,11
4575,11
4576,11
4577,11
4578,11
4579,10
4580,10
4581,14
4582,10
4583,10
4584,10
4585,6
4586,1
4587,1
4588,17
4589,17
4590,1
4591,16
4592,10
4593,10
4594,6
4595,6
4596,6
4597,3
4598,3
4599,3
4600,3
4601,3
4602,3
4603,3
4604,3
4605,3
4606,4
4607,4
4608,4
4609,10
4610,6
4611,6
4612,6
4613,16
4614,10
4615,10
4616,10
4617,10
4618,3
4619,14
4620,10
4621,10
4622,10
4623,10
4624,1
4625,10
4626,23
4627,31
4628,23
4629,32
4630,11
4631,10
4632,10
4633,1
4634,1
4635,2
4636,1
4637,17
4638,10
4639,10
4640,10
4641,16
4642,10
4643,10
4644,6
4645,6
4646,6
4647,3
4648,3
4649,3
4650,3
4651,3
4652,3
4653,3
4654,3
4655,3
4656,4
4657,10
4658,10
4659,6
4660,6
4661,6
4662,10
4663,10
4664,10
4665,3
4666,10
4667,10
4668,10
4669,10
4670,10
4671,29
4672,32
4673,13
4674,13
4675,11
4676,10
4677,14
4678,10
4679,10
4680,10
4681,6
4682,1
4683,17
4684,2
4685,1
4686,17
4687,16
4688,6
4689,6
4690,3
4691,3
4692,3
4693,3
4694,3
4695,3
4696,3
4697,4
4698,4
4699,4
4700,10
4701,6
4702,3
4703,3
4704,3
4705,14
4706,10
4707,10
4708,10
4709,10
4710,10
4711,10
4712,38
4713,22
4714,30
4715,32
4716,13
4717,11
4718,10
4719,10
4720,4
4721,10
4722,10
4723,17
4724,17
4725,10
4726,6
4727,6
4728,6
4729,3
4730,3
4731,3
4732,3
4733,3
4734,3
4735,3
4736,3
4737,3
4738,3
4739,4
4740,4
4741,10
4742,10
4743,10
4744,6
4745,6
4746,16
4747,10
4748,3
4749,14
4750,14
4751,10
4752,4
4753,4
4754,10
4755,10
4756,10
4757,1
4758,10
4759,38
4760,23
4761,30
4762,29
4763,29
4764,31
4765,13
4766,23
4767,10
4768,10
4769,10
4770,10
4771,10
4772,17
4773,6
4774,6
4775,2
4776,1
4777,10
4778,10
4779,6
4780,3
4781,3
4782,3
4783,3
4784,3
4785,3
4786,3
4787,3
4788,3
4789,3
4790,4
4791,4
4792,10
4793,10
4794,6
4795,10
4796,10
4797,10
4798,10
4799,3
4800,3
4801,14
4802,14
4803,10
4804,10
4805,4
4806,4
4807,10
4808,10
4809,1
4810,1
4811,23
4812,23
4813,10
4814,10
4815,10
4816,4
4817,10
4818,10
4819,6
4820,6
4821,6
4822,6
4823,1
4824,10
4825,10
4826,6
4827,6
4828,3
4829,3
4830,3
4831,3
4832,3
4833,3
4834,3
4835,3
4836,4
4837,4
4838,10
4839,6
4840,6
4841,6
4842,6
4843,10
4844,10
4845,10
4846,10
4847,3
4848,3
4849,3
4850,3
4851,14
4852,10
4853,10
4854,4
4855,10
4856,10
4857,10
4858,1
4859,22
4860,23
4861,23
4862,13
4863,13
4864,13
4865,11
4866,10
4867,10
4868,4
4869,4
4870,6
4871,2
4872,10
4873,1
4874,16
4875,10
4876,6
4877,6
4878,6
4879,3
4880,3
4881,3
4882,3
4883,3
4884,3
4885,3
4886,3
4887,3
4888,4
4889,4
4890,10
4891,10
4892,6
4893,6
4894,10
4895,3
4896,3
4897,3
4898,3
4899,3
4900,3
4901,10
4902,14
4903,10
4904,10
4905,4
4906,4
4907,10
4908,10
4909,10
4910,10
4911,10
4912,10
4913,38
4914,38
4915,38
4916,38
4917,22
4918,29
4919,30
4920,29
4921,31
4922,13
4923,13
4924,24
4925,10
4926,10
4927,10
4928,17
4929,10
4930,10
4931,6
4932,6
4933,6
4934,3
4935,3
4936,3
4937,3
4938,4
4939,10
4940,10
4941,10
4942,10
4943,6
4944,6
4945,6
4946,6
4947,3
4948,14
4949,14
4950,10
4951,10
4952,4
4953,10
4954,10
4955,38
4956,23
4957,13
4958,10
4959,4
4960,4
4961,2
4962,2
4963,2
4964,10
4965,6
4966,6
4967,6
4968,6
4969,3
4970,3
4971,3
4972,3
4973,3
4974,3
4975,3
4976,4
4977,6
4978,16
4979,10
4980,10
4981,10
4982,6
4983,6
4984,3
4985,3
4986,3
4987,14
4988,2
4989,14
4990,10
4991,4
4992,4
4993,10
4994,10
4995,10
4996,38
4997,38
4998,38
4999,29
5000,29
5001,32
5002,24
5003,10
5004,10
5005,4
5006,4
5007,10
5008,10
5009,6
5010,17
5011,2
5012,2
5013,2
5014,10
5015,10
5016,16
5017,10
5018,10
5019,10
5020,6
5021,3
5022,3
5023,3
5024,3
5025,3
5026,3
5027,3
5028,3
5029,3
5030,10
5031,10
5032,6
5033,16
5034,10
5035,3
5036,14
5037,10
5038,10
5039,10
5040,10
5041,6
5042,38
5043,38
5044,30
5045,30
5046,13
5047,10
5048,10
5049,10
5050,4
5051,4
5052,4
5053,10
5054,6
5055,10
5056,17
5057,2
5058,1
5059,16
5060,10
5061,6
5062,3
5063,3
5064,3
5065,3
5066,3
5067,3
5068,3
5069,3
5070,3
5071,4
5072,10
5073,6
5074,6
5075,6
5076,10
5077,2
5078,11
5079,4
5080,10
5081,10
5082,1
5083,38
5084,29
5085,23
5086,30
5087,32
5088,13
5089,4
5090,4
5091,4
5092,6
5093,6
5094,2
5095,2
5096,2
5097,16
5098,10
5099,10
5100,6
5101,3
5102,3
5103,3
5104,3
5105,3
5106,3
5107,3
5108,3
5109,4
5110,6
5111,10
5112,10
5113,14
5114,2
5115,14
5116,11
5117,10
5118,10
5119,10
5120,38
5121,38
5122,13
5123,13
5124,13
5125,10
5126,10
5127,4
5128,10
5129,10
5130,10
5131,17
5132,17
5133,2
5134,16
5135,10
5136,6
5137,3
5138,3
5139,3
5140,3
5141,3
5142,3
5143,3
5144,3
5145,4
5146,10
5147,10
5148,10
5149,10
5150,6
5151,6
5152,16
5153,10
5154,3
5155,14
5156,2
5157,2
5158,10
5159,11
5160,4
5161,10
5162,1
5163,30
5164,30
5165,30
5166,32
5167,13
5168,13
5169,4
5170,4
5171,4
5172,10
5173,10
5174,17
5175,17
5176,2
5177,6
5178,3
5179,3
5180,3
5181,3
5182,3
5183,3
5184,3
5185,3
5186,10
5187,10
5188,6
5189,6
5190,10
5191,10
5192,2
5193,10
5194,1
5195,1
5196,10
5197,10
5198,38
5199,38
5200,29
5201,13
5202,24
5203,4
5204,4
5205,10
5206,10
5207,10
5208,17
5209,2
5210,2
5211,2
5212,2
5213,10
5214,16
5215,3
5216,3
5217,3
5218,3
5219,3
5220,3
5221,3
5222,3
5223,10
5224,6
5225,6
5226,6
5227,6
5228,6
5229,14
5230,10
5231,2
5232,14
5233,10
5234,10
5235,10
5236,10
5237,10
5238,10
5239,10
5240,10
5241,6
5242,10
5243,38
5244,38
5245,22
5246,39
5247,32
5248,32
5249,32
5250,13
5251,13
5252,24
5253,10
5254,4
5255,4
5256,6
5257,10
5258,17
5259,1
5260,10
5261,3
5262,3
5263,3
5264,3
5265,3
5266,4
5267,10
5268,6
5269,6
5270,6
5271,5
5272,6
5273,16
5274,16
5275,6
5276,6
5277,6
5278,3
5279,3
5280,3
5281,10
5282,2
5283,2
5284,2
5285,4
5286,6
5287,10
5288,38
5289,39
5290,39
5291,32
5292,32
5293,13
5294,31
5295,4
5296,17
5297,2
5298,2
5299,2
5300,2
5301,10
5302,3
5303,3
5304,3
5305,3
5306,3
5307,3
5308,3
5309,3
5310,3
5311,3
5312,3
5313,6
5314,6
5315,10
5316,10
5317,10
5318,6
5319,10
5320,10
5321,10
5322,2
5323,2
5324,4
5325,10
5326,10
5327,10
5328,17
5329,1
5330,10
5331,10
5332,10
5333,16
5334,3
5335,3
5336,3
5337,3
5338,3
5339,3
5340,3
5341,3
5342,3
5343,4
5344,10
5345,6
5346,10
5347,6
5348,14
5349,14
5350,14
5351,10
5352,11
5353,10
5354,10
5355,10
5356,10
5357,10
5358,22
5359,32
5360,32
5361,4
5362,4
5363,17
5364,2
5365,1
5366,16
5367,10
5368,2
5369,3
5370,3
5371,3
5372,3
5373,3
5374,3
5375,10
5376,10
5377,6
5378,3
5379,14
5380,2
5381,14
5382,10
5383,10
5384,10
5385,10
5386,10
5387,38
5388,38
5389,38
5390,39
5391,32
5392,13
5393,31
5394,4
5395,10
5396,10
5397,2
5398,10
5399,17
5400,1
5401,10
5402,3
5403,3
5404,3
5405,3
5406,3
5407,3
5408,3
5409,10
5410,6
5411,6
5412,6
5413,16
5414,10
5415,10
5416,6
5417,2
5418,10
5419,10
5420,10
5421,10
5422,10
5423,10
5424,10
5425,10
5426,10
5427,38
5428,32
5429,33
5430,10
5431,10
5432,17
5433,2
5434,2
5435,16
5436,3
5437,3
5438,3
5439,3
5440,3
5441,3
5442,3
5443,3
5444,10
5445,10
5446,6
5447,6
5448,3
5449,3
5450,14
5451,10
5452,2
5453,2
5454,10
5455,10
5456,10
5457,10
5458,10
5459,10
5460,10
5461,10
5462,38
5463,32
5464,32
5465,32
5466,13
5467,10
5468,10
5469,2
5470,2
5471,10
5472,2
5473,17
5474,1
5475,2
5476,2
5477,3
5478,3
5479,3
5480,3
5481,3
5482,4
5483,4
5484,10
5485,6
5486,6
5487,16
5488,6
5489,3
5490,3
5491,3
5492,2
5493,14
5494,10
5495,10
5496,6
5497,6
5498,10
5499,10
5500,10
5501,13
5502,10
5503,2
5504,4
5505,4
5506,10
5507,2
5508,3
5509,3
5510,4
5511,6
5512,10
5513,10
5514,10
5515,3
5516,3
5517,10
5518,10
5519,2
5520,2
5521,14
5522,10
5523,11
5524,10
5525,10
5526,6
5527,10
5528,3
5529,38
5530,29
5531,31
5532,33
5533,10
5534,10
5535,1
5536,16
5537,4
5538,5
5539,10
5540,6
5541,3
5542,14
5543,14
5544,10
5545,2
5546,10
5547,10
5548,10
5549,10
5550,10
5551,6
5552,6
5553,6
5554,6
5555,10
5556,22
5557,29
5558,40
5559,40
5560,1
5561,1
5562,1
5563,1
5564,4
5565,6
5566,6
5567,6
5568,10
5569,3
5570,3
5571,14
5572,10
5573,2
5574,2
5575,2
5576,14
5577,10
5578,10
5579,10
5580,10
5581,6
5582,10
5583,38
5584,39
5585,2
5586,2
5587,3
5588,1
5589,1
5590,16
5591,6
5592,4
5593,4
5594,6
5595,6
5596,6
5597,5
5598,16
5599,10
5600,3
5601,2
5602,14
5603,10
5604,10
5605,10
5606,10
5607,6
5608,10
5609,10
5610,6
5611,40
5612,2
5613,10
5614,10
5615,2
5616,1
5617,4
5618,6
5619,6
5620,5
5621,16
5622,6
5623,5
5624,10
5625,2
5626,2
5627,10
5628,10
5629,10
5630,6
5631,38
5632,38
5633,38
5634,39
5635,30
5636,32
5637,17
5638,1
5639,10
5640,10
5641,1
5642,16
5643,4
5644,4
5645,4
5646,10
5647,6
5648,5
5649,5
5650,2
5651,14
5652,10
5653,10
5654,6
5655,6
5656,3
5657,38
5658,39
5659,39
5660,2
5661,2
5662,3
5663,17
5664,1
5665,2
5666,4
5667,4
5668,4
5669,4
5670,6
5671,6
5672,6
5673,16
5674,10
5675,5
5676,5
5677,10
5678,10
5679,10
5680,10
5681,10
5682,10
5683,6
5684,6
5685,3
5686,3
5687,38
5688,39
5689,29
5690,30
5691,30
5692,23
5693,3
5694,2
5695,4
5696,4
5697,4
5698,10
5699,6
5700,6
5701,14
5702,2
5703,14
5704,10
5705,10
5706,10
5707,3
5708,38
5709,38
5710,29
5711,13
5712,13
5713,2
5714,10
5715,10
5716,10
5717,4
5718,10
5719,10
5720,6
5721,6
5722,5
5723,10
5724,6
5725,14
5726,2
5727,2
5728,14
5729,10
5730,10
5731,10
5732,6
5733,10
5734,6
5735,39
5736,23
5737,29
5738,30
5739,3
5740,3
5741,10
5742,10
5743,10
5744,10
5745,10
5746,5
5747,5
5748,14
5749,14
5750,10
5751,14
5752,10
5753,10
5754,10
5755,10
5756,3
5757,3
5758,32
5759,13
5760,33
5761,2
5762,2
5763,10
5764,2
5765,5
5766,10
5767,5
5768,5
5769,10
5770,10
5771,14
5772,10
5773,10
5774,10
5775,10
5776,10
5777,10
5778,40
5779,29
5780,39
5781,32
5782,13
5783,33
5784,3
5785,3
5786,17
5787,10
5788,10
5789,2
5790,10
5791,6
5792,6
5793,10
